CodigoLocalidad,CodigoRecinto,CodigoMesa,InscritosHabilitados,VotoValido,VotoBlanco,VotoNuloDirecto,VotoNuloDeclinacion,TotalVotoNulo,VotoEmitido,VotoValidoReal,VotoEmitidoReal
3804,25129,100014,264,93,2,4,0,4,99,93,99
3611,25055,100054,320,85,1,11,0,11,97,85,97
3611,25055,100064,320,77,1,1,0,1,79,77,79
3611,25055,100094,320,81,1,3,0,3,85,81,85
3611,25055,100114,288,81,0,5,0,5,86,81,86
3611,25056,100184,203,73,1,4,0,4,78,73,78
3611,25160,100644,320,88,2,1,0,1,91,88,91
3611,25164,100924,320,90,0,16,0,16,106,90,106
3611,25167,101124,320,90,0,3,0,3,93,90,93
3611,25167,101144,106,30,0,1,0,1,31,30,31
3611,25173,101464,320,120,1,5,0,5,126,120,126
3611,25173,101474,320,103,1,4,0,4,108,103,108
3611,25173,101484,320,102,1,5,0,5,108,102,108
3611,25173,101494,119,38,0,1,0,1,39,38,39
3611,25174,101544,320,115,1,7,0,7,123,115,123
3611,25175,101604,320,100,0,7,0,7,107,100,107
3611,25189,101684,320,91,1,26,0,26,118,91,118
4129,25192,101874,320,90,2,1,0,1,93,90,93
4129,25192,101884,320,80,0,3,0,3,83,80,83
4129,25192,101894,300,82,0,4,0,4,86,82,86
4129,25192,101914,320,86,1,3,0,3,90,86,90
4130,25176,102124,320,118,1,10,0,10,129,118,129
4130,25177,102314,320,121,2,10,0,10,133,121,133
4132,25180,102544,320,109,0,8,0,8,117,109,117
4132,25180,102614,320,131,0,6,0,6,137,131,137
4132,25181,102694,320,91,0,5,0,5,96,91,96
4133,25182,102764,320,79,0,5,0,5,84,79,84
4133,25182,102774,320,93,0,2,0,2,95,93,95
4133,25182,102784,320,85,1,12,0,12,98,85,98
4134,25183,102804,320,110,6,4,0,4,120,110,120
4134,25183,102854,320,101,1,9,0,9,111,101,111
4135,25185,103044,320,99,0,8,0,8,107,99,107
4135,25185,103074,320,102,0,4,0,4,106,102,106
4136,25062,103164,320,101,2,10,0,10,113,101,113
4139,25186,103414,320,112,0,4,0,4,116,112,116
4140,25187,103624,320,54,1,5,0,5,60,54,60
4140,25187,103664,187,31,1,4,0,4,36,31,36
4141,25146,103814,320,115,4,8,0,8,127,115,127
4142,25147,103954,59,22,0,4,0,4,26,22,26
4371,26083,104054,320,102,2,6,0,6,110,102,110
4143,25148,104224,320,129,6,14,0,14,149,129,149
4143,25148,104264,320,120,1,7,0,7,128,120,128
4143,25148,104274,320,101,3,12,0,12,116,101,116
